"id","vegetarian"
3575,1
3585,0
3589,1
3591,1
3593,0
3600,0
3602,1
3603,1
3608,0
3609,0
3610,0
3611,0
3614,0
3615,0
3624,0
3629,0
3632,0
3640,0
3650,1
3654,1
3662,1
3663,0
3666,0
3669,1
3672,1
3675,0
3679,1
3681,1
3684,1
3689,1
3693,1
3697,0
3699,0
3701,0
3702,0
3709,0
3712,1
3714,1
3727,1
3728,1
3736,1
3739,0
3740,0
3744,0
3745,0
3749,0
3752,0
3753,0
3755,0
3756,0
3760,0
3767,1
3768,0
3782,0
3788,1
3789,1
3795,0
3806,0
3812,1
3817,0
3822,1
3823,0
3828,0
3834,0
3850,1
3852,0
3853,0
3854,0
3856,1
3861,1
3865,1
3873,1
3875,1
3886,0
3888,1
3896,1
3901,0
3903,1
3912,1
3915,1
3919,1
3929,1
3935,0
3936,1
3944,1
3946,1
3949,0
3953,0
3956,0
3963,0
3969,1
3970,1
3971,1
3973,1
3975,0
3979,1
3983,1
3986,0
4005,0
4007,1
4013,1
4019,1
4028,1
4040,1
4043,0
4053,1
4061,0
4065,1
4066,1
4071,0
4076,0
4080,0
4081,1
4086,0
4089,1
4093,1
4099,0
4100,0
4108,1
4109,0
4111,0
4114,0
4120,0
4122,1
4125,1
4129,0
4131,0
4137,1
4145,0
4146,0
4149,0
4154,1
4156,0
4167,0
4175,0
4177,0
4178,0
4180,0
4185,0
4186,1
4187,0
4188,1
4192,0
4193,0
4196,0
4198,0
4200,1
4213,0
4219,1
4220,1
4227,0
4239,1
4240,0
4242,0
4244,1
4251,0
4253,1
4256,1
4263,0
4264,1
4271,1
4272,1
4276,0
4279,1
4280,0
4283,0
4292,0
4294,1
4297,1
4317,0
4318,1
4326,0
4327,1
4340,0
4350,1
4353,1
4364,0
4365,1
4376,0
4378,1
4379,0
4386,0
4387,0
4393,0
4400,0
4402,0
4404,0
4405,0
4411,0
4415,1
4419,0
4423,0
4430,0
4431,1
4434,0
4436,0
4438,0
4445,0
4447,1
4448,0
4450,1
4454,0
4457,0
4461,1
4471,1
4474,1
4480,1
4484,0
4485,0
4488,0
4499,1
4507,1
4511,0
4523,1
4528,0
4538,0
4541,0
4542,1
4547,1
4550,0
4552,0
4556,1
4557,1
4560,1
4563,1
4564,1
4568,0
4573,1
4581,0
4583,1
4584,0
4589,1
4592,1
4594,1
4602,1
4605,0
4615,0
4616,1
4622,0
4623,0
4624,0
4626,1
4627,1
4630,1
4632,1
4633,1
4645,1
4647,0
4651,1
4655,1
4667,0
4669,1
4670,1
4676,1
4679,0
4685,1
4689,0
4696,0
4698,0
4699,0
4710,1
4714,0
4716,0
4720,0
4723,1
4734,1
4741,0
4748,1
4749,1
4750,1
4751,0
4760,1
4771,1
4773,0
4775,0
4782,1
4788,1
4789,0
4797,1
4804,1
4810,1
4813,1
4817,1
4819,1
4824,1
4828,0
4839,0
4851,0
4861,0
4862,1
4869,0
4874,1
4879,1
4882,0
4883,0
4887,1
4888,1
4890,0
4893,0
4900,1
4902,1
4912,1
4913,1
4916,1
4919,0
4921,1
4922,1
4927,1
4928,1
4929,0
4935,1
4936,1
4940,1
4941,0
4944,0
4950,1
4951,0
4952,0
4957,0
4959,0
4974,0
4976,0
4979,0
4982,0
4991,0
4999,1
5001,1
5002,0
5007,1
5011,1
5015,1
5017,1
5019,0
5023,1
5028,1
5029,0
5032,1
5035,0
5038,1
5047,0
5053,1
5056,1
5060,0
5070,1
5072,0
5081,0
5084,1
5085,1
5096,0
5098,1
5100,0
5110,0
5114,0
5125,1
5130,0
5133,0
5135,1
5136,1
5140,0
5150,1
5157,1
5169,0
5174,0
5183,1
5185,1
5188,0
5190,1
5195,0
5196,1
5205,1
5209,1
5213,1
5214,1
5216,0
5224,1
5226,1
5227,1
5230,0
5236,0
5237,1
5241,1
5244,0
5250,1
5252,1
5256,0
5266,0
5268,0
5271,1
5275,0
5276,1
5284,1
5286,0
5288,1
5290,0
5297,0
5298,1
5299,1
5306,0
5308,0
5309,1
5313,1
5318,0
5326,0
5328,1
5330,0
5335,0
5336,1
5339,0
5340,1
5341,0
5346,1
5350,0
5351,1
5352,1
5353,0
5358,0
5359,0
5362,1
5377,1
5379,0
5390,1
5394,0
5395,1
5399,0
5400,1
5401,1
5405,0
5407,1
5417,0
5418,0
5422,1
5424,1
5426,1
5437,0
5442,0
5444,1
5445,1
5448,0
5457,0
5459,0
5460,0
5461,1
5464,0
5465,1
5466,1
5472,0
5486,0
5487,1
5489,1
5493,0
5504,1
5507,1
5514,0
5518,0
5538,1
5540,0
5542,0
5543,1
5546,1
5554,0
5555,1
5564,1
5567,1
5578,1
5581,0
5591,1
5597,1
5599,1
5602,0
5605,0
5611,1
5612,0
5617,0
5618,1
5624,0
5625,0
5628,0
5633,0
5652,1
5655,0
5660,0
5662,1
5664,1
5673,1
5675,1
5678,0
5681,0
5684,0
5689,1
5691,1
5692,1
5694,0
5695,1
5696,1
5700,1
5702,0
5709,0
5712,0
5713,0
5717,0
5723,0
5733,1
5734,1
5736,0
5738,0
5740,0
5745,1
5751,0
5753,1
5759,0
5764,1
5765,1
5779,0
5781,1
5783,1
5789,0
5792,0
5793,1
5796,0
5806,0
5812,1
5814,0
5816,0
5819,0
5820,0
5824,1
5829,1
5833,0
5835,0
5836,1
5837,1
5842,1
5846,1
5850,0
5858,1
5859,0
5861,1
5868,1
5869,1
5873,1
5874,1
5880,0
5882,1
5885,0
5886,0
5888,1
5889,1
5892,1
5895,1
5911,1
5914,0
5917,1
5934,0
5937,1
5939,1
5940,0
5944,1
5952,1
5954,1
5959,0
5975,1
5976,0
5979,0
5985,0
5999,0
6001,0
6002,1
6005,1
6008,1
6009,1
6010,0
6011,0
6013,0
6017,0
6018,0
6021,0
6022,1
6026,0
6027,1
6030,1
6033,0
6041,0
6042,0
6043,1
6046,1
6056,1
6057,1
6058,0
6060,1
6068,0
6070,1
6071,0
6072,0
6073,1
6077,1
6082,0
6088,1
6093,1
6094,1
6106,1
6110,0
6122,0
6128,1
6136,0
6137,0
6138,1
6140,0
6148,1
6150,0
6152,1
6154,1
6156,0
6157,0
6163,1
6167,1
6171,1
6177,0
6185,1
6187,0
6190,0
6193,0
6195,1
6198,1
6202,0
6203,0
6206,1
6211,0
6213,1
6215,0
6217,0
6219,0
6225,0
6227,0
6229,0
6234,1
6235,0
6236,0
6237,0
6241,0
6244,1
6245,1
6248,1
6255,0
6256,0
6262,0
6267,1
6271,1
6278,0
6283,1
6290,0
6294,0
6296,0
6297,1
6299,1
6300,1
6304,0
6305,1
6307,0
6308,0
6313,0
6315,1
6325,0
6329,1
6336,0
6341,1
6342,1
6346,0
6349,0
6351,0
6354,1
6363,1
6365,1
6366,1
6369,1
6372,1
6375,1
6376,0
6379,1
6394,1
6395,0
6409,1
6415,0
6417,0
6422,0
6426,0
6428,1
6430,1
6435,0
6441,1
6443,0
6444,0
6446,1
6447,1
6449,0
6456,0
6457,1
6459,1
6472,1
6476,0
6479,1
6482,1
6484,0
6487,0
6495,1
6498,0
6502,1
6521,1
6523,0
6525,1
6529,1
6534,1
6542,1
6548,1
6551,1
6552,0
6553,0
6557,1
6559,1
6564,1
6565,1
6571,0
6580,0
6586,1
6587,0
6588,0
6591,1
6592,1
6594,0
6597,0
6602,1
6606,1
6612,1
6614,0
6615,0
6616,1
6619,0
6625,1
6632,0
6640,1
6641,0
6642,0
6647,0
6652,0
6653,1
6654,0
6655,1
6659,0
6661,0
6664,0
6666,0
6668,0
6673,1
6675,0
6676,1
6680,0
6681,1
6683,0
6688,0
6692,0
6694,1
6696,1
6699,1
6707,1
6711,0
6714,0
6717,0
6721,1
6725,1
6730,0
6743,0
6744,1
6747,0
6749,1
6750,1
6751,0
6755,1
6757,0
6765,1
6769,1
6770,1
6774,0
6775,0
6778,1
6782,1
6784,1
6790,0
6794,0
6797,0
6800,0
6802,0
6804,0
6816,0
6817,0
6823,0
6824,1
6826,1
6838,0
6847,1
6851,1
6853,0
6855,1
6857,0
6858,1
6862,1
6864,0
6873,0
6874,1
6880,0
6882,1
6884,0
6890,1
6899,1
6903,1
6906,0
6912,1
6914,1
6915,0
6916,0
6919,1
6922,1
6927,0
6930,1
6932,1
6933,1
6935,1
6936,1
6941,1
6942,1
6950,0
6954,0
6956,1
6960,0
6962,1
6967,1
6969,1
6973,1
6978,1
6979,0
6981,1
6986,0
6991,1
6992,1
6998,0
7000,1
7001,0
7002,0
7008,0
7012,1
7014,0
7021,0
7026,1
7029,1
7030,0
7032,0
7039,1
7040,1
7042,0
7043,1
7048,0
7054,1
7063,0
7071,1
7072,0
7075,1
7076,1
7077,1
7079,1
7080,0
7081,1
7088,1
7094,0
7102,1
7107,1
7109,0
7114,0
7120,0
7121,0
7125,0
7127,0
7128,1
7130,0
7131,1
7133,1
7139,0
7140,1
7142,1
7151,1
7152,1
7157,1
7160,1
7161,1
7163,1
7170,1
7177,1
7179,1
7180,0
7185,0
7189,0
7195,1
7198,0
7207,1
7210,1
7214,0
7219,0
7226,1
7230,0
7236,0
7240,1
7243,0
7245,0
7251,1
7253,0
7264,1
7270,1
7271,1
7279,1
7282,1
7287,0
7288,0
7293,0
7294,1
7296,1
7302,0
7311,0
7317,0
7325,0
7329,0
7333,0
7334,0
7335,0
7339,1
7343,0
7344,1
7348,0
7350,1
7351,0
7355,1
7357,0
7367,0
7369,0
7384,1
7393,0
7398,1
7401,0
7404,1
7423,0
7425,1
7426,1
7432,0
7435,0
7444,0
7446,0
7449,0
7450,1
7454,0
7462,0
7466,0
7471,0
7473,1
7480,1
7491,0
7492,1
7493,1
7494,1
7500,1
7511,1
7515,1
7519,0
7530,0
7531,0
7534,0
7544,0
7545,0
7550,1
7553,1
7555,1
7556,0
7557,0
7559,1
7569,1
7576,0
7584,0
7586,1
7591,0
7608,0
7609,0
7611,1
7616,1
7621,1
7626,0
7629,1
7630,0
7632,0
7633,1
7637,1
7638,1
7640,1
7641,1
7644,1
7650,1
7658,1
7665,1
7666,0
7673,1
7678,0
7679,1
7680,1
7682,0
7685,1
7691,0
7702,1
7705,1
7712,0
7713,0
7720,1
7723,1
7728,1
7733,0
7737,0
7741,1
7746,0
7747,1
7748,0
7751,0
7758,1
7760,1
7761,0
7762,1
7770,0
7773,0
7775,0
7778,1
7780,1
7782,0
7783,1
7795,0
7798,1
7799,0
7805,1
7809,0
7814,0
7816,0
7819,1
7829,0
7836,1
7841,1
7852,1
7853,0
7860,1
7863,0
7868,0
7873,0
7877,0
7878,1
7887,0
7895,1
7901,1
7907,1
7910,1
7916,1
7917,0
7921,0
7923,0
7929,0
7933,1
7942,0
7946,1
7950,1
7954,1
7957,1
7964,0
7965,0
7967,1
7973,0
7981,1
7996,1
8002,0
8006,1
8012,0
8020,1
8021,0
8022,1
8026,0
8027,1
8028,1
8034,1
8038,1
8048,1
8054,0
8057,0
8058,1
8059,0
8063,1
8099,1
8100,0
8102,1
8107,1
8108,0
8109,1
8110,0
8128,0
8130,0
8132,1
8135,1
8136,0
8142,1
8143,1
8144,0
8149,0
8151,1
8153,1
8160,1
8166,1
8170,0
8174,0
8177,1
8186,0
8190,1
8191,0
8198,1
8200,0
8209,0
8213,1
8215,1
8221,0
8222,1
8227,0
8230,1
8231,0
8233,0
8234,0
8239,0
8242,1
8245,1
8246,0
8247,1
8248,0
8249,1
8250,1
8262,0
8265,1
8269,0
8270,1
8272,1
8274,0
8277,0
8278,0
8280,1
8281,0
8283,0
8289,1
8297,0
8299,1
8303,0
8305,1
8306,1
8313,1
8318,1
8323,0
8325,1
8330,1
8331,1
8334,0
8336,0
8338,1
8341,1
8345,1
8346,0
8347,1
8354,0
8359,1
8362,1
8364,0
8368,1
8369,1
8377,0
8378,0
8380,0
8384,0
8388,1
8394,1
8395,0
8409,0
8423,0
8434,0
8441,0
8444,1
8445,0
8449,1
8457,1
8459,0
8463,0
8467,1
8468,0
8477,0
8480,0
8481,1
8487,0
8488,0
8500,1
8503,1
8505,0
8516,0
8519,1
8521,1
8523,0
8526,1
8535,0
8537,1
8540,0
8543,1
8545,0
8564,0
8568,1
8569,1
8570,0
8574,0
8576,0
8578,0
8582,1
8586,1
8591,0
8594,0
8597,1
8599,1
8607,0
8615,1
8620,1
8622,1
8625,0
8629,1
8632,1
8640,0
8641,1
8647,0
8651,1
8656,1
8659,1
8662,1
8665,1
8673,0
8675,0
8684,0
8685,0
8694,0
8696,1
8704,0
8711,1
8714,0
8725,0
8728,0
8732,0
8733,1
8740,1
8747,1
8749,0
8751,0
8752,0
8754,0
8757,1
8770,1
8771,1
8773,1
8778,0
8783,0
8785,0
8786,1
8790,0
8792,1
8794,1
8808,0
8809,1
8815,1
8818,0
8820,1
8825,1
8826,0
8827,0
8828,1
8832,1
8833,1
8834,1
8835,1
8836,1
8838,1
8839,0
8840,0
8841,1
8847,1
8851,0
8857,1
8860,0
8865,0
8866,1
8873,0
8879,1
8882,0
8890,0
8893,1
8895,0
8897,1
8899,1
8903,0
8905,0
8907,1
8922,0
8931,1
8933,1
8942,0
8944,1
8952,1
8953,1
8958,0
8959,0
8960,0
8965,1
8967,0
8971,0
8986,1
8989,0
8990,0
8997,1
8999,1
9001,1
9003,1
9004,1
9008,0
9010,1
9018,0
9034,0
9035,0
9039,0
9041,1
9042,1
9045,1
9046,0
9051,1
9059,0
9068,1
9071,1
9074,0
9076,0
9079,0
9080,1
9081,0
9082,1
9093,0
9105,0
9106,0
9111,1
9115,1
9117,0
9120,0
9124,0
9139,0
9141,1
9142,0
9143,0
9146,0
9148,0
9151,1
9155,0
9156,0
9158,1
9160,0
9161,0
9164,1
9168,0
9172,0
9177,0
9179,0
9189,1
9192,1
9195,1
9197,1
9198,1
9204,0
9212,1
9221,1
9229,0
9232,0
9235,1
9239,1
9244,1
9245,1
9249,0
9251,0
9253,0
9255,0
9261,1
9266,1
9269,0
9271,0
9276,0
9287,0
9288,1
9289,0
9293,1
9296,0
9299,0
9304,1
9305,1
9312,0
9314,1
9316,1
9319,0
9321,1
9322,1
9325,0
9329,0
9338,0
9339,0
9343,0
9345,0
9351,0
9352,0
9356,0
9357,1
9363,1
9364,1
9365,1
9368,1
9373,1
9378,1
9380,0
9382,0
9386,0
9391,1
9394,1
9395,0
9400,0
9402,1
9405,1
9409,0
9414,1
9416,0
9419,1
9428,1
9430,0
9431,0
9434,0
9438,1
9439,0
9441,0
9444,0
9447,0
9449,1
9452,0
9454,0
9456,0
9458,1
9467,0
9472,1
9473,1
9479,1
9488,1
9498,1
9500,1
9501,0
9502,1
9505,0
9514,1
9523,0
9524,0
9525,0
9532,1
9537,0
9543,1
9544,0
9547,1
9548,1
9560,0
9561,1
9562,0
9564,1
9565,0
9566,0
9568,1
9571,0
9573,0
9578,0
9581,0
9589,1
9590,1
9592,1
9610,1
9612,0
9613,0
9616,0
9618,1
9624,1
9625,0
9639,1
9640,1
9643,0
9644,1
9647,1
9650,1
9653,1
9654,1
9660,1
9663,1
9665,1
9668,0
9670,0
9675,0
9679,1
9681,0
9686,1
9687,1
9693,1
9694,0
9697,0
9701,1
9704,0
9706,0
9707,0
9708,1
9720,0
9721,0
9725,0
9726,0
9738,1
9739,1
9742,0
9743,0
9745,1
9750,0
9758,1
9763,0
9773,1
9784,1
9785,0
9791,1
9794,0
9795,1
9801,1
9811,1
9814,1
9816,1
9817,1
9818,0
9824,1
9827,0
9834,1
9835,0
9836,1
9837,1
9840,0
9848,1
9849,1
9851,0
9855,0
9859,0
9862,1
9866,0
9868,1
9875,0
9877,1
9879,0
9880,0
9881,1
9882,0
9884,1
9888,1
9898,0
9900,1
9901,1
9902,1
9904,1
9906,0
9910,0
9914,0
9916,1
9917,1
9926,0
9930,0
9936,1
9941,1
9947,1
9948,0
9950,1
9951,0
9960,1
9966,1
9968,1
9972,0
9973,0
9980,1
9981,1
9987,0
9989,0
9991,1
9996,0
10012,0
10014,1
10020,1
10024,1
10029,0
10032,0
10036,0
10041,0
10046,1
10047,1
10050,0
10052,0
10059,0
10060,1
10065,1
10071,1
10073,1
10074,1
10075,1
10076,1
10077,1
10079,1
10087,0
10093,1
10098,1
10107,0
10117,0
10118,0
10119,1
10120,0
10121,0
10123,0
10125,0
10126,0
10132,1
10134,0
10137,0
10139,1
10142,1
10154,0
10156,0
10158,0
10173,0
10174,0
10184,0
10190,1
10191,1
10195,0
10198,0
10203,0
10208,0
10211,0
10216,0
10218,0
10221,1
10225,1
10226,1
10227,0
10232,0
10235,0
10237,0
10241,0
10242,1
10252,0
10253,0
10267,1
10269,0
10272,1
10274,0
10281,0
10282,0
10283,1
10296,1
10299,1
10301,1
10302,1
10313,1
10315,1
10323,1
10333,1
10337,0
10339,1
10341,1
10343,1
10346,0
10360,0
10370,1
10376,0
10377,1
10381,0
10384,0
10387,0
10396,1
10404,1
10430,0
10433,0
10435,0
10438,1
10439,0
10441,0
10442,1
10443,0
10446,0
10456,1
10459,0
10466,0
10472,1
10486,0
10496,1
10503,0
10504,0
10510,0
10512,0
10513,1
10526,0
10532,1
10538,0
10543,0
10548,0
10551,1
10565,0
10566,0
10567,0
10573,1
10578,1
10582,0
10591,0
10593,0
10603,1
10611,1
10613,1
10630,0
10632,0
10635,1
10641,0
10646,0
10648,1
10652,1
10655,1
10658,1
10659,0
10667,1
10669,0
10672,1
10677,1
10678,0
10685,1
10689,1
10694,0
10697,0
10699,0
10704,1
10705,1
10708,0
10714,1
10719,1
10725,0
10729,1
10730,1
10735,1
10736,0
10741,1
10749,0
10754,0
10756,0
10763,0
10765,1
10768,0
10769,0
10775,1
10780,1
10782,1
10784,0
10786,1
10787,1
10788,1
10791,0
10795,0
10798,1
10799,1
10801,1
10815,1
10827,1
10832,1
10833,0
10836,0
10838,0
10839,1
10845,1
10847,0
10849,1
10852,0
10859,0
10864,1
10867,0
10869,0
10872,1
10874,1
10880,1
10881,0
10883,1
10890,0
10899,1
10902,1
10908,1
10912,0
10913,0
10918,0
10921,1
10932,0
10933,1
10934,1
10940,0
10941,0
10943,1
10951,1
10954,1
10956,0
10959,1
10965,1
10969,1
10971,0
10972,1
10973,1
10976,0
10979,0
10987,1
10989,0
10991,1
10993,0
10996,0
10999,0
11000,0
11004,0
11009,1
11015,1
11019,1
11020,0
11025,1
11027,1
11037,0
11039,0
11046,1
11049,0
11050,1
11055,0
11057,1
11059,0
11068,0
11074,0
11078,0
11086,1
11088,0
11092,0
11094,0
11097,1
11099,0
11104,1
11113,1
11114,1
11119,0
11120,0
11123,0
11124,0
11125,0
11130,1
11132,0
11133,0
11145,1
11146,0
11154,1
11158,1
11159,0
11161,0
11167,1
11168,1
11171,1
11173,0
11175,1
11181,0
11182,0
11184,0
11189,0
11191,0
11193,1
11196,1
11197,1
11206,1
11211,0
11220,0
11222,1
11225,1
11226,0
11229,0
11232,0
11234,1
11238,1
11243,1
11247,1
11255,1
11258,1
11260,1
11261,0
11269,0
11279,0
11287,0
11288,0
11292,1
11293,0
11302,0
11303,1
11305,1
11319,0
11320,1
11321,0
11333,1
11337,0
11341,0
11344,0
11345,0
11346,0
11347,1
11350,1
11355,1
11356,0
11360,0
11363,1
11364,1
11366,0
11369,1
11372,1
11375,1
11377,1
11378,1
11382,1
11386,1
11387,1
11391,0
11397,0
11398,0
11404,0
11410,1
11414,0
11420,1
11423,1
11424,1
11429,1
11430,0
11431,1
11448,0
